========================================
PANE: llmsim:0.0 - swapgs
========================================
[1786029784.958776] info     | UDPv4AgentLinux.cpp | init                     | running...             | port: 8888
[1786029784.959225] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[1786029800.409275] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id
: 0x81
[1786029800.409332] info     | SessionManager.hpp | establish_session        | session established    | client_key: 0x00000001, address: 1
27.0.0.1:2994
[1786029800.414796] info     | ProxyClient.cpp    | create_participant       | participant created    | client_key: 0x00000001, participan
t_id: 0x001(1)
[1786029806.402617] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x800(2), participant_id: 0x001(1)
[1786029806.402737] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x800(4), participant_id: 0x001(1)
[1786029806.403695] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x800(6), subscriber_id: 0x800(4)
[1786029806.404029] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x801(2), participant_id: 0x001(1)
[1786029806.404109] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x801(4), participant_id: 0x001(1)
[1786029806.404780] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x801(6), subscriber_id: 0x801(4)
[1786029806.405221] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x802(2), participant_id: 0x001(1)
[1786029806.405303] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x802(4), participant_id: 0x001(1)
[1786029806.406020] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x802(6), subscriber_id: 0x802(4)
[1786029806.408631] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x803(2), participant_id: 0x001(1)
[1786029806.408731] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x803(4), participant_id: 0x001(1)
[1786029806.409441] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x803(6), subscriber_id: 0x803(4)
[1786029806.409788] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x804(2), participant_id: 0x001(1)
[1786029806.409869] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x804(4), participant_id: 0x001(1)
[1786029806.410748] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x804(6), subscriber_id: 0x804(4)
[1786029806.411049] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x805(2), participant_id: 0x001(1)
